[INFO] Scanning for projects...
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/reporting/maven-reporting-impl/3.0.0/maven-reporting-impl-3.0.0.pom (7.6 kB at 50 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-sink-api/1.7/doxia-sink-api-1.7.pom

Progress (1): 0.9/1.5 kB
Progress (1): 1.5 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-sink-api/1.7/doxia-sink-api-1.7.pom (1.5 kB at 9.4 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia/1.7/doxia-1.7.pom

Progress (1): 0.9/15 kB
Progress (1): 2.3/15 kB
Progress (1): 3.7/15 kB
Progress (1): 5.1/15 kB
Progress (1): 6.5/15 kB
Progress (1): 7.9/15 kB
Progress (1): 9.3/15 kB
Progress (1): 11/15 kB 
Progress (1): 12/15 kB
Progress (1): 14/15 kB
Progress (1): 15/15 kB
Progress (1): 15 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia/1.7/doxia-1.7.pom (15 kB at 100 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-logging-api/1.7/doxia-logging-api-1.7.pom

Progress (1): 0.9/1.5 kB
Progress (1): 1.5 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-logging-api/1.7/doxia-logging-api-1.7.pom (1.5 kB at 11 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-decoration-model/1.7.4/doxia-decoration-model-1.7.4.pom

Progress (1): 0.9/3.4 kB
Progress (1): 2.3/3.4 kB
Progress (1): 3.4 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-decoration-model/1.7.4/doxia-decoration-model-1.7.4.pom (3.4 kB at 16 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-sitetools/1.7.4/doxia-sitetools-1.7.4.pom

Progress (1): 0.9/14 kB
Progress (1): 2.3/14 kB
Progress (1): 3.7/14 kB
Progress (1): 5.1/14 kB
Progress (1): 6.5/14 kB
Progress (1): 7.9/14 kB
Progress (1): 9.3/14 kB
Progress (1): 11/14 kB 
Progress (1): 12/14 kB
Progress (1): 14/14 kB
Progress (1): 14 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-sitetools/1.7.4/doxia-sitetools-1.7.4.pom (14 kB at 99 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-core/1.7/doxia-core-1.7.pom

Progress (1): 0.9/4.1 kB
Progress (1): 2.3/4.1 kB
Progress (1): 3.7/4.1 kB
Progress (1): 4.1 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-core/1.7/doxia-core-1.7.pom (4.1 kB at 26 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/xmlunit/xmlunit/1.5/xmlunit-1.5.pom

Progress (1): 0.9/3.0 kB
Progress (1): 2.3/3.0 kB
Progress (1): 3.0 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/xmlunit/xmlunit/1.5/xmlunit-1.5.pom (3.0 kB at 20 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-site-renderer/1.7.4/doxia-site-renderer-1.7.4.pom

Progress (1): 0.9/6.7 kB
Progress (1): 2.3/6.7 kB
Progress (1): 3.7/6.7 kB
Progress (1): 5.1/6.7 kB
Progress (1): 6.5/6.7 kB
Progress (1): 6.7 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-site-renderer/1.7.4/doxia-site-renderer-1.7.4.pom (6.7 kB at 36 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-skin-model/1.7.4/doxia-skin-model-1.7.4.pom

Progress (1): 0.9/3.0 kB
Progress (1): 2.3/3.0 kB
Progress (1): 3.0 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-skin-model/1.7.4/doxia-skin-model-1.7.4.pom (3.0 kB at 21 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-module-xhtml/1.7/doxia-module-xhtml-1.7.pom

Progress (1): 0.9/1.6 kB
Progress (1): 1.6 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-module-xhtml/1.7/doxia-module-xhtml-1.7.pom (1.6 kB at 11 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-modules/1.7/doxia-modules-1.7.pom

Progress (1): 0.9/2.6 kB
Progress (1): 2.3/2.6 kB
Progress (1): 2.6 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-modules/1.7/doxia-modules-1.7.pom (2.6 kB at 18 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-sink-api/1.9/doxia-sink-api-1.9.pom

Progress (1): 0.9/1.6 kB
Progress (1): 1.6 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-sink-api/1.9/doxia-sink-api-1.9.pom (1.6 kB at 11 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia/1.9/doxia-1.9.pom

Progress (1): 0.9/19 kB
Progress (1): 2.3/19 kB
Progress (1): 3.7/19 kB
Progress (1): 5.1/19 kB
Progress (1): 6.5/19 kB
Progress (1): 7.9/19 kB
Progress (1): 9.3/19 kB
Progress (1): 11/19 kB 
Progress (1): 12/19 kB
Progress (1): 14/19 kB
Progress (1): 15/19 kB
Progress (1): 16/19 kB
Progress (1): 18/19 kB
Progress (1): 19 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia/1.9/doxia-1.9.pom (19 kB at 134 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-logging-api/1.9/doxia-logging-api-1.9.pom

Progress (1): 0.9/1.6 kB
Progress (1): 1.6 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-logging-api/1.9/doxia-logging-api-1.9.pom (1.6 kB at 11 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-core/1.9/doxia-core-1.9.pom

Progress (1): 0.9/4.4 kB
Progress (1): 2.3/4.4 kB
Progress (1): 3.7/4.4 kB
Progress (1): 4.4 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-core/1.9/doxia-core-1.9.pom (4.4 kB at 28 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/httpcomponents/httpclient/4.5.8/httpclient-4.5.8.pom

Progress (1): 0.9/6.6 kB
Progress (1): 2.3/6.6 kB
Progress (1): 3.7/6.6 kB
Progress (1): 5.1/6.6 kB
Progress (1): 6.5/6.6 kB
Progress (1): 6.6 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/httpcomponents/httpclient/4.5.8/httpclient-4.5.8.pom (6.6 kB at 38 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/httpcomponents/httpcomponents-client/4.5.8/httpcomponents-client-4.5.8.pom

Progress (1): 0.9/16 kB
Progress (1): 2.3/16 kB
Progress (1): 3.7/16 kB
Progress (1): 5.1/16 kB
Progress (1): 6.5/16 kB
Progress (1): 7.9/16 kB
Progress (1): 9.3/16 kB
Progress (1): 11/16 kB 
Progress (1): 12/16 kB
Progress (1): 14/16 kB
Progress (1): 15/16 kB
Progress (1): 16/16 kB
Progress (1): 16 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/httpcomponents/httpcomponents-client/4.5.8/httpcomponents-client-4.5.8.pom (16 kB at 102 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/httpcomponents/httpcore/4.4.11/httpcore-4.4.11.pom

Progress (1): 0.9/5.2 kB
Progress (1): 2.3/5.2 kB
Progress (1): 3.7/5.2 kB
Progress (1): 5.1/5.2 kB
Progress (1): 5.2 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/httpcomponents/httpcore/4.4.11/httpcore-4.4.11.pom (5.2 kB at 34 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/httpcomponents/httpcomponents-core/4.4.11/httpcomponents-core-4.4.11.pom

Progress (1): 0.9/13 kB
Progress (1): 2.3/13 kB
Progress (1): 3.7/13 kB
Progress (1): 5.1/13 kB
Progress (1): 6.5/13 kB
Progress (1): 7.9/13 kB
Progress (1): 9.3/13 kB
Progress (1): 11/13 kB 
Progress (1): 12/13 kB
Progress (1): 13 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/httpcomponents/httpcomponents-core/4.4.11/httpcomponents-core-4.4.11.pom (13 kB at 76 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-site-renderer/1.9/doxia-site-renderer-1.9.pom

Progress (1): 0.9/6.7 kB
Progress (1): 2.3/6.7 kB
Progress (1): 3.7/6.7 kB
Progress (1): 5.1/6.7 kB
Progress (1): 6.5/6.7 kB
Progress (1): 6.7 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-site-renderer/1.9/doxia-site-renderer-1.9.pom (6.7 kB at 44 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-sitetools/1.9/doxia-sitetools-1.9.pom

Progress (1): 0.9/16 kB
Progress (1): 2.3/16 kB
Progress (1): 3.7/16 kB
Progress (1): 5.1/16 kB
Progress (1): 6.5/16 kB
Progress (1): 7.9/16 kB
Progress (1): 9.3/16 kB
Progress (1): 11/16 kB 
Progress (1): 12/16 kB
Progress (1): 14/16 kB
Progress (1): 15/16 kB
Progress (1): 16 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-sitetools/1.9/doxia-sitetools-1.9.pom (16 kB at 102 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-decoration-model/1.9/doxia-decoration-model-1.9.pom

Progress (1): 0.9/3.4 kB
Progress (1): 2.3/3.4 kB
Progress (1): 3.4 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-decoration-model/1.9/doxia-decoration-model-1.9.pom (3.4 kB at 23 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-skin-model/1.9/doxia-skin-model-1.9.pom

Progress (1): 0.9/3.0 kB
Progress (1): 2.3/3.0 kB
Progress (1): 3.0 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-skin-model/1.9/doxia-skin-model-1.9.pom (3.0 kB at 19 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-module-xhtml/1.9/doxia-module-xhtml-1.9.pom

Progress (1): 0.9/2.0 kB
Progress (1): 2.0 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-module-xhtml/1.9/doxia-module-xhtml-1.9.pom (2.0 kB at 14 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-modules/1.9/doxia-modules-1.9.pom

Progress (1): 0.9/2.7 kB
Progress (1): 2.3/2.7 kB
Progress (1): 2.7 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-modules/1.9/doxia-modules-1.9.pom (2.7 kB at 19 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-module-xhtml5/1.9/doxia-module-xhtml5-1.9.pom

Progress (1): 0.9/2.0 kB
Progress (1): 2.0 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-module-xhtml5/1.9/doxia-module-xhtml5-1.9.pom (2.0 kB at 13 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-archiver/4.2.2/plexus-archiver-4.2.2.pom

Progress (1): 0.9/4.4 kB
Progress (1): 2.3/4.4 kB
Progress (1): 3.7/4.4 kB
Progress (1): 4.4 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-archiver/4.2.2/plexus-archiver-4.2.2.pom (4.4 kB at 30 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus/6.1/plexus-6.1.pom

Progress (1): 0.9/24 kB
Progress (1): 2.3/24 kB
Progress (1): 3.7/24 kB
Progress (1): 5.1/24 kB
Progress (1): 6.5/24 kB
Progress (1): 7.9/24 kB
Progress (1): 9.3/24 kB
Progress (1): 11/24 kB 
Progress (1): 12/24 kB
Progress (1): 14/24 kB
Progress (1): 15/24 kB
Progress (1): 16/24 kB
Progress (1): 18/24 kB
Progress (1): 19/24 kB
Progress (1): 21/24 kB
Progress (1): 22/24 kB
Progress (1): 23/24 kB
Progress (1): 24 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus/6.1/plexus-6.1.pom (24 kB at 136 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/commons/commons-compress/1.20/commons-compress-1.20.pom

Progress (1): 0.9/18 kB
Progress (1): 2.3/18 kB
Progress (1): 3.7/18 kB
Progress (1): 5.1/18 kB
Progress (1): 6.5/18 kB
Progress (1): 7.9/18 kB
Progress (1): 9.3/18 kB
Progress (1): 11/18 kB 
Progress (1): 12/18 kB
Progress (1): 14/18 kB
Progress (1): 15/18 kB
Progress (1): 16/18 kB
Progress (1): 18/18 kB
Progress (1): 18 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/commons/commons-compress/1.20/commons-compress-1.20.pom (18 kB at 93 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/shared/maven-dependency-analyzer/1.11.1/maven-dependency-analyzer-1.11.1.pom

Progress (1): 0.9/6.7 kB
Progress (1): 2.3/6.7 kB
Progress (1): 3.7/6.7 kB
Progress (1): 5.1/6.7 kB
Progress (1): 6.5/6.7 kB
Progress (1): 6.7 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/shared/maven-dependency-analyzer/1.11.1/maven-dependency-analyzer-1.11.1.pom (6.7 kB at 47 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/ow2/asm/asm/7.3.1/asm-7.3.1.pom

Progress (1): 0.9/2.9 kB
Progress (1): 2.3/2.9 kB
Progress (1): 2.9 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/ow2/asm/asm/7.3.1/asm-7.3.1.pom (2.9 kB at 20 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/shared/maven-artifact-transfer/0.11.0/maven-artifact-transfer-0.11.0.pom

Progress (1): 0.9/11 kB
Progress (1): 2.3/11 kB
Progress (1): 3.7/11 kB
Progress (1): 5.1/11 kB
Progress (1): 6.5/11 kB
Progress (1): 7.9/11 kB
Progress (1): 9.3/11 kB
Progress (1): 11/11 kB 
Progress (1): 11 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/shared/maven-artifact-transfer/0.11.0/maven-artifact-transfer-0.11.0.pom (11 kB at 73 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-utils/3.1.1/plexus-utils-3.1.1.pom

Progress (1): 0.9/5.1 kB
Progress (1): 2.3/5.1 kB
Progress (1): 3.7/5.1 kB
Progress (1): 5.1 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-utils/3.1.1/plexus-utils-3.1.1.pom (5.1 kB at 38 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.jar

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/commons-io/commons-io/2.6/commons-io-2.6.jar

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/reporting/maven-reporting-impl/3.0.0/maven-reporting-impl-3.0.0.jar

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-decoration-model/1.7.4/doxia-decoration-model-1.7.4.jar

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-sink-api/1.9/doxia-sink-api-1.9.jar

Progress (1): 0.9/4.2 kB
Progress (1): 2.3/4.2 kB
Progress (1): 3.7/4.2 kB
Progress (1): 4.2 kB    
Progress (2): 4.2 kB | 0.9/215 kB
Progress (2): 4.2 kB | 2.3/215 kB
Progress (2): 4.2 kB | 3.7/215 kB
Progress (2): 4.2 kB | 5.1/215 kB
Progress (2): 4.2 kB | 6.5/215 kB
Progress (2): 4.2 kB | 7.9/215 kB
Progress (2): 4.2 kB | 9.3/215 kB
Progress (2): 4.2 kB | 11/215 kB 
Progress (2): 4.2 kB | 12/215 kB
Progress (2): 4.2 kB | 14/215 kB
Progress (2): 4.2 kB | 15/215 kB
Progress (2): 4.2 kB | 16/215 kB
Progress (2): 4.2 kB | 18/215 kB
Progress (2): 4.2 kB | 19/215 kB
Progress (2): 4.2 kB | 21/215 kB
Progress (2): 4.2 kB | 22/215 kB
Progress (2): 4.2 kB | 23/215 kB
Progress (2): 4.2 kB | 25/215 kB
Progress (2): 4.2 kB | 26/215 kB
Progress (2): 4.2 kB | 28/215 kB
Progress (2): 4.2 kB | 29/215 kB
Progress (2): 4.2 kB | 30/215 kB
Progress (2): 4.2 kB | 32/215 kB
Progress (2): 4.2 kB | 33/215 kB
Progress (2): 4.2 kB | 35/215 kB
Progress (2): 4.2 kB | 36/215 kB
Progress (2): 4.2 kB | 37/215 kB
Progress (2): 4.2 kB | 39/215 kB
Progress (2): 4.2 kB | 40/215 kB
Progress (2): 4.2 kB | 42/215 kB
Progress (2): 4.2 kB | 43/215 kB
Progress (2): 4.2 kB | 44/215 kB
Progress (2): 4.2 kB | 46/215 kB
Progress (2): 4.2 kB | 47/215 kB
Progress (2): 4.2 kB | 49/215 kB
Progress (2): 4.2 kB | 50/215 kB
Progress (2): 4.2 kB | 51/215 kB
Progress (2): 4.2 kB | 53/215 kB
Progress (2): 4.2 kB | 54/215 kB
Progress (2): 4.2 kB | 56/215 kB
Progress (2): 4.2 kB | 57/215 kB
Progress (2): 4.2 kB | 58/215 kB
Progress (2): 4.2 kB | 60/215 kB
Progress (2): 4.2 kB | 61/215 kB
Progress (2): 4.2 kB | 63/215 kB
Progress (2): 4.2 kB | 64/215 kB
Progress (2): 4.2 kB | 65/215 kB
Progress (2): 4.2 kB | 67/215 kB
Progress (2): 4.2 kB | 68/215 kB
Progress (2): 4.2 kB | 70/215 kB
Progress (2): 4.2 kB | 71/215 kB
Progress (2): 4.2 kB | 72/215 kB
Progress (2): 4.2 kB | 74/215 kB
Progress (2): 4.2 kB | 75/215 kB
Progress (2): 4.2 kB | 77/215 kB
Progress (2): 4.2 kB | 78/215 kB
Progress (2): 4.2 kB | 79/215 kB
Progress (2): 4.2 kB | 81/215 kB
Progress (2): 4.2 kB | 82/215 kB
Progress (2): 4.2 kB | 84/215 kB
Progress (2): 4.2 kB | 85/215 kB
Progress (2): 4.2 kB | 86/215 kB
Progress (2): 4.2 kB | 88/215 kB
Progress (2): 4.2 kB | 89/215 kB
Progress (2): 4.2 kB | 91/215 kB
Progress (2): 4.2 kB | 92/215 kB
Progress (2): 4.2 kB | 93/215 kB
Progress (2): 4.2 kB | 95/215 kB
Progress (2): 4.2 kB | 96/215 kB
Progress (2): 4.2 kB | 98/215 kB
Progress (2): 4.2 kB | 99/215 kB
Progress (2): 4.2 kB | 100/215 kB
Progress (2): 4.2 kB | 102/215 kB
Progress (2): 4.2 kB | 103/215 kB
Progress (2): 4.2 kB | 105/215 kB
Progress (2): 4.2 kB | 106/215 kB
Progress (2): 4.2 kB | 107/215 kB
Progress (2): 4.2 kB | 109/215 kB
Progress (2): 4.2 kB | 110/215 kB
Progress (2): 4.2 kB | 112/215 kB
Progress (2): 4.2 kB | 113/215 kB
Progress (2): 4.2 kB | 114/215 kB
Progress (2): 4.2 kB | 116/215 kB
Progress (2): 4.2 kB | 117/215 kB
Progress (2): 4.2 kB | 119/215 kB
Progress (2): 4.2 kB | 120/215 kB
Progress (2): 4.2 kB | 121/215 kB
Progress (2): 4.2 kB | 123/215 kB
Progress (2): 4.2 kB | 124/215 kB
Progress (2): 4.2 kB | 126/215 kB
Progress (2): 4.2 kB | 127/215 kB
Progress (2): 4.2 kB | 128/215 kB
Progress (2): 4.2 kB | 130/215 kB
Progress (2): 4.2 kB | 131/215 kB
Progress (2): 4.2 kB | 133/215 kB
Progress (2): 4.2 kB | 134/215 kB
Progress (2): 4.2 kB | 135/215 kB
Progress (2): 4.2 kB | 137/215 kB
Progress (2): 4.2 kB | 138/215 kB
Progress (2): 4.2 kB | 140/215 kB
Progress (2): 4.2 kB | 141/215 kB
Progress (2): 4.2 kB | 142/215 kB
Progress (2): 4.2 kB | 144/215 kB
Progress (2): 4.2 kB | 145/215 kB
Progress (2): 4.2 kB | 147/215 kB
Progress (3): 4.2 kB | 147/215 kB | 0.9/12 kB
Progress (3): 4.2 kB | 148/215 kB | 0.9/12 kB
Progress (3): 4.2 kB | 149/215 kB | 0.9/12 kB
Progress (3): 4.2 kB | 149/215 kB | 2.3/12 kB
Progress (3): 4.2 kB | 149/215 kB | 3.7/12 kB
Progress (3): 4.2 kB | 149/215 kB | 5.1/12 kB
Progress (3): 4.2 kB | 151/215 kB | 5.1/12 kB
Progress (3): 4.2 kB | 151/215 kB | 6.5/12 kB
Progress (3): 4.2 kB | 152/215 kB | 6.5/12 kB
Progress (3): 4.2 kB | 154/215 kB | 6.5/12 kB
Progress (3): 4.2 kB | 154/215 kB | 7.9/12 kB
Progress (3): 4.2 kB | 155/215 kB | 7.9/12 kB
Progress (3): 4.2 kB | 155/215 kB | 9.3/12 kB
Progress (4): 4.2 kB | 155/215 kB | 9.3/12 kB | 0.9/18 kB
Progress (4): 4.2 kB | 155/215 kB | 11/12 kB | 0.9/18 kB 
Progress (4): 4.2 kB | 156/215 kB | 11/12 kB | 0.9/18 kB
Progress (4): 4.2 kB | 156/215 kB | 12 kB | 0.9/18 kB   
Progress (4): 4.2 kB | 156/215 kB | 12 kB | 2.3/18 kB
Progress (4): 4.2 kB | 158/215 kB | 12 kB | 2.3/18 kB
Progress (4): 4.2 kB | 159/215 kB | 12 kB | 2.3/18 kB
Progress (4): 4.2 kB | 161/215 kB | 12 kB | 2.3/18 kB
Progress (4): 4.2 kB | 162/215 kB | 12 kB | 2.3/18 kB
Progress (4): 4.2 kB | 162/215 kB | 12 kB | 3.7/18 kB
Progress (4): 4.2 kB | 163/215 kB | 12 kB | 3.7/18 kB
Progress (4): 4.2 kB | 163/215 kB | 12 kB | 5.1/18 kB
Progress (5): 4.2 kB | 163/215 kB | 12 kB | 5.1/18 kB | 0.9/61 kB
Progress (5): 4.2 kB | 165/215 kB | 12 kB | 5.1/18 kB | 0.9/61 kB
Progress (5): 4.2 kB | 165/215 kB | 12 kB | 6.5/18 kB | 0.9/61 kB
Progress (5): 4.2 kB | 165/215 kB | 12 kB | 6.5/18 kB | 2.3/61 kB
Progress (5): 4.2 kB | 166/215 kB | 12 kB | 6.5/18 kB | 2.3/61 kB
Progress (5): 4.2 kB | 166/215 kB | 12 kB | 6.5/18 kB | 3.7/61 kB
Progress (5): 4.2 kB | 166/215 kB | 12 kB | 7.9/18 kB | 3.7/61 kB
Progress (5): 4.2 kB | 166/215 kB | 12 kB | 7.9/18 kB | 5.1/61 kB
Progress (5): 4.2 kB | 168/215 kB | 12 kB | 7.9/18 kB | 5.1/61 kB
Progress (5): 4.2 kB | 168/215 kB | 12 kB | 7.9/18 kB | 6.5/61 kB
Progress (5): 4.2 kB | 168/215 kB | 12 kB | 9.3/18 kB | 6.5/61 kB
Progress (5): 4.2 kB | 168/215 kB | 12 kB | 9.3/18 kB | 7.9/61 kB
Progress (5): 4.2 kB | 169/215 kB | 12 kB | 9.3/18 kB | 7.9/61 kB
Progress (5): 4.2 kB | 169/215 kB | 12 kB | 9.3/18 kB | 9.3/61 kB
Progress (5): 4.2 kB | 169/215 kB | 12 kB | 11/18 kB | 9.3/61 kB 
Progress (5): 4.2 kB | 169/215 kB | 12 kB | 11/18 kB | 11/61 kB 
Progress (5): 4.2 kB | 170/215 kB | 12 kB | 11/18 kB | 11/61 kB
Progress (5): 4.2 kB | 170/215 kB | 12 kB | 12/18 kB | 11/61 kB
Progress (5): 4.2 kB | 172/215 kB | 12 kB | 12/18 kB | 11/61 kB
Progress (5): 4.2 kB | 172/215 kB | 12 kB | 12/18 kB | 12/61 kB
Progress (5): 4.2 kB | 172/215 kB | 12 kB | 14/18 kB | 12/61 kB
Progress (5): 4.2 kB | 172/215 kB | 12 kB | 14/18 kB | 14/61 kB
Progress (5): 4.2 kB | 173/215 kB | 12 kB | 14/18 kB | 14/61 kB
Progress (5): 4.2 kB | 175/215 kB | 12 kB | 14/18 kB | 14/61 kB
Progress (5): 4.2 kB | 175/215 kB | 12 kB | 14/18 kB | 15/61 kB
Progress (5): 4.2 kB | 175/215 kB | 12 kB | 14/18 kB | 16/61 kB
Progress (5): 4.2 kB | 175/215 kB | 12 kB | 15/18 kB | 16/61 kB
Progress (5): 4.2 kB | 175/215 kB | 12 kB | 15/18 kB | 18/61 kB
Progress (5): 4.2 kB | 176/215 kB | 12 kB | 15/18 kB | 18/61 kB
Progress (5): 4.2 kB | 176/215 kB | 12 kB | 15/18 kB | 19/61 kB
Progress (5): 4.2 kB | 176/215 kB | 12 kB | 16/18 kB | 19/61 kB
                                                               
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.jar (4.2 kB at 15 kB/s)

Progress (4): 176/215 kB | 12 kB | 18/18 kB | 19/61 kB
